,0,1,label,true_label
1726,0.8305625340335944,0.16943746596640566,0,0
1727,0.2342333548020939,0.7657666451979062,1,1
1728,0.13097258061788333,0.8690274193821167,1,1
1729,0.9332516045013824,0.06674839549861747,0,0
1730,0.41101366890905755,0.5889863310909426,1,1
1731,0.5599179370251617,0.44008206297483843,0,1
1732,0.5734374417402687,0.4265625582597313,0,0
1733,0.9017855361031746,0.09821446389682534,0,0
1734,0.09292403173453886,0.907075968265461,1,1
1735,0.0709478433248236,0.9290521566751765,1,1
1736,0.923840779067489,0.07615922093251114,0,0
1737,0.9045974883996553,0.09540251160034469,0,0
1738,0.9277383912792568,0.07226160872074308,0,0
1739,0.8974491349977772,0.10255086500222274,0,1
1740,0.612345031075393,0.387654968924607,0,0
1741,0.9422027704478624,0.0577972295521375,0,0
1742,0.06653759594083562,0.9334624040591644,1,1
1743,0.7002834259964056,0.2997165740035943,0,0
1744,0.9168880632289749,0.08311193677102514,0,0
1745,0.25377477074363786,0.7462252292563623,1,1
1746,0.0926831809338926,0.9073168190661074,1,1
1747,0.15448055570568586,0.845519444294314,1,0
1748,0.321481624488461,0.6785183755115389,1,0
1749,0.07433043223623717,0.9256695677637629,1,1
1750,0.6669171028885075,0.3330828971114925,0,0
1751,0.08730434021652404,0.9126956597834759,1,1
1752,0.0698842055927692,0.9301157944072309,1,1
1753,0.9345666031407451,0.06543339685925494,0,0
1754,0.056731920237991534,0.9432680797620084,1,1
1755,0.9222220638007346,0.07777793619926537,0,1
1756,0.17131197753481175,0.8286880224651884,1,1
1757,0.13656771304521015,0.8634322869547898,1,1
1758,0.8081245477197528,0.19187545228024716,0,0
1759,0.5666972682940696,0.4333027317059304,0,1
1760,0.8283971603067112,0.1716028396932887,0,0
1761,0.2419218941418171,0.7580781058581828,1,1
1762,0.9531188252781383,0.046881174721861714,0,0
1763,0.6167638828997565,0.3832361171002436,0,0
1764,0.06196331422290786,0.9380366857770922,1,1
1765,0.06659191533595048,0.9334080846640496,1,1
1766,0.14183389897806092,0.8581661010219391,1,1
1767,0.8583126291445012,0.14168737085549876,0,0
1768,0.12568631001632705,0.874313689983673,1,0
1769,0.08622555276333044,0.9137744472366696,1,1
1770,0.35873693774885723,0.6412630622511427,1,0
1771,0.7933473959758622,0.20665260402413776,0,0
1772,0.9256316994324789,0.07436830056752107,0,0
1773,0.11847775568499148,0.8815222443150086,1,1
1774,0.065046661423357,0.934953338576643,1,0
1775,0.9424769651343923,0.057523034865607746,0,0
1776,0.9352434888736679,0.0647565111263321,0,0
1777,0.4015164594581033,0.5984835405418967,1,0
1778,0.9278354180878834,0.07216458191211673,0,0
1779,0.9474406791539881,0.052559320846011955,0,0
1780,0.2276995176401094,0.7723004823598907,1,1
1781,0.1649138118810037,0.8350861881189964,1,1
1782,0.7511988996846465,0.24880110031535344,0,0
1783,0.1670710820373495,0.8329289179626506,1,1
1784,0.9488592622586033,0.051140737741396776,0,0
1785,0.9320978206744116,0.06790217932558835,0,0
1786,0.9448848950226061,0.05511510497739394,0,0
1787,0.9339592901676331,0.0660407098323669,0,0
1788,0.07958552221793104,0.920414477782069,1,1
1789,0.8909607888490373,0.10903921115096267,0,0
1790,0.21023714965535245,0.7897628503446475,1,1
1791,0.17887241736095502,0.8211275826390451,1,0
1792,0.11297058648325053,0.8870294135167496,1,1
1793,0.42609057555471946,0.5739094244452805,1,0
1794,0.9183011612881625,0.08169883871183732,0,0
1795,0.9275472970774248,0.07245270292257525,0,0
1796,0.8742060328292847,0.12579396717071534,0,0
1797,0.8562339439349723,0.14376605606502765,0,1
1798,0.9262615887770568,0.07373841122294315,0,0
1799,0.27475729103264623,0.7252427089673539,1,1
1800,0.05411729355112604,0.945882706448874,1,1
1801,0.05662853589713232,0.9433714641028678,1,1
1802,0.05634762051989122,0.9436523794801088,1,1
1803,0.08639612816436436,0.9136038718356355,1,1
1804,0.05547964229173303,0.944520357708267,1,1
1805,0.8574327407800243,0.14256725921997573,0,1
1806,0.17815506283008303,0.8218449371699169,1,1
1807,0.08651405386958393,0.913485946130416,1,1
1808,0.9205173876510453,0.07948261234895473,0,0
1809,0.5554748595664956,0.44452514043350444,0,1
1810,0.6044518365035255,0.39554816349647454,0,1
1811,0.11049323943145302,0.8895067605685469,1,1
1812,0.5552852424486675,0.4447147575513326,0,0
1813,0.09285864927576984,0.9071413507242301,1,1
1814,0.12793403727903618,0.8720659627209639,1,1
1815,0.07598822274904003,0.92401177725096,1,1
1816,0.20444170751374185,0.7955582924862582,1,1
1817,0.05806337548649182,0.9419366245135082,1,1
1818,0.9409421370757964,0.05905786292420363,0,0
1819,0.43059026504764664,0.5694097349523534,1,1
1820,0.30705686307426444,0.6929431369257356,1,1
1821,0.15733109692172825,0.8426689030782718,1,1
1822,0.3623305754157022,0.6376694245842978,1,1
1823,0.9403738665017878,0.05962613349821214,0,0
1824,0.7292018923385739,0.27079810766142604,0,0
1825,0.3558884425827166,0.6441115574172834,1,1
1826,0.9275709527467387,0.07242904725326135,0,0
1827,0.6792457940011555,0.32075420599884463,0,0
1828,0.8803554697538626,0.11964453024613743,0,0
1829,0.07635782460756248,0.9236421753924375,1,1
1830,0.2527889367051465,0.7472110632948534,1,0
1831,0.6622726712001026,0.3377273287998975,0,0
1832,0.9373361013535396,0.06266389864646028,0,0
1833,0.743021227817942,0.25697877218205806,0,0
1834,0.9305877970391765,0.06941220296082364,0,0
1835,0.09756309355411377,0.9024369064458863,1,1
1836,0.4165274065479862,0.5834725934520139,1,0
1837,0.8476175198306011,0.152382480169399,0,0
1838,0.03606281991760349,0.9639371800823965,1,1
1839,0.8560197080573718,0.1439802919426283,0,0
1840,0.10828407813886035,0.8917159218611396,1,1
1841,0.614794185960831,0.385205814039169,0,0
1842,0.8037064109663687,0.1962935890336313,0,0
1843,0.1342968128348776,0.8657031871651223,1,1
1844,0.9383490263475398,0.06165097365246017,0,0
1845,0.11420612661817933,0.8857938733818208,1,1
1846,0.3567745158976698,0.6432254841023303,1,0
1847,0.12922650859264548,0.8707734914073545,1,1
1848,0.04492193313979038,0.9550780668602097,1,1
1849,0.9359722350464662,0.0640277649535338,0,0
1850,0.06786496812716152,0.9321350318728384,1,1
1851,0.5334080712068332,0.46659192879316674,0,1
1852,0.9200687981046776,0.07993120189532248,0,0
1853,0.09045525147133332,0.9095447485286667,1,1
1854,0.683478762959182,0.3165212370408181,0,1
1855,0.8022075042974482,0.19779249570255186,0,0
1856,0.060966022188176906,0.9390339778118232,1,1
1857,0.5288785491479966,0.47112145085200335,0,1
1858,0.7619792609747174,0.2380207390252826,0,1
1859,0.6725437105214481,0.3274562894785519,0,0
1860,0.22386214284160355,0.7761378571583964,1,1
1861,0.054817565460533305,0.9451824345394667,1,1
1862,0.14128868916037288,0.858711310839627,1,1
1863,0.8858926083945687,0.11410739160543132,0,0
1864,0.13434461812958298,0.8656553818704169,1,1
1865,0.0670316011484994,0.9329683988515006,1,1
1866,0.12437186239317753,0.8756281376068225,1,1
1867,0.6079170337371355,0.39208296626286465,0,0
1868,0.06608428258449545,0.9339157174155045,1,1
1869,0.7434218710003794,0.25657812899962074,0,0
1870,0.050063160688253616,0.9499368393117464,1,1
1871,0.079376361043115,0.920623638956885,1,0
1872,0.9420437662412114,0.057956233758788674,0,0
1873,0.8413822123757715,0.15861778762422848,0,0
1874,0.9431085886445935,0.05689141135540643,0,0
1875,0.8303662177027251,0.16963378229727497,0,0
1876,0.9359652975219271,0.06403470247807291,0,0
1877,0.9338514970196206,0.06614850298037937,0,0
1878,0.267487270050535,0.7325127299494649,1,1
1879,0.6164693304588098,0.38353066954119014,0,0
1880,0.6403388106899324,0.3596611893100677,0,1
1881,0.12724709740687953,0.8727529025931204,1,1
1882,0.7748299481490495,0.22517005185095051,0,1
1883,0.10116709306425792,0.8988329069357421,1,1
1884,0.16728736503644012,0.8327126349635599,1,0
1885,0.46841339615996497,0.531586603840035,1,0
1886,0.17668604528851103,0.8233139547114889,1,1
1887,0.6342618350455188,0.36573816495448125,0,0
1888,0.8831125886144028,0.1168874113855973,0,0
1889,0.08553965890453737,0.9144603410954626,1,1
1890,0.10207596663225883,0.8979240333677412,1,1
1891,0.1049619580188109,0.8950380419811891,1,1
1892,0.18528206120480278,0.8147179387951972,1,1
1893,0.21862415524370282,0.7813758447562972,1,0
1894,0.9500642852766127,0.04993571472338733,0,0
1895,0.7849755146965254,0.21502448530347457,0,0
1896,0.909655324088702,0.09034467591129813,0,0
1897,0.9241914624801536,0.07580853751984634,0,0
1898,0.9144019557742085,0.08559804422579152,0,0
1899,0.054330410978575716,0.9456695890214244,1,1
1900,0.7916625836472603,0.2083374163527398,0,0
1901,0.8095009726289376,0.1904990273710624,0,0
1902,0.05221707136015287,0.9477829286398471,1,1
1903,0.053191667410552174,0.9468083325894477,1,1
1904,0.9209589030726568,0.0790410969273432,0,0
1905,0.07766675947518241,0.9223332405248177,1,1
1906,0.20711586033164542,0.7928841396683546,1,1
1907,0.15976477768875724,0.8402352223112427,1,1
1908,0.07197071572916765,0.9280292842708323,1,1
1909,0.5132188852901631,0.48678111470983687,0,0
1910,0.06196826907878776,0.9380317309212123,1,1
1911,0.06960337457196933,0.9303966254280307,1,1
1912,0.05918480380340329,0.9408151961965967,1,1
1913,0.0778908431516537,0.9221091568483463,1,0
1914,0.4294095834514838,0.5705904165485163,1,1
1915,0.06984489780417444,0.9301551021958256,1,1
1916,0.7382074407922102,0.26179255920778965,0,1
1917,0.929865782704796,0.07013421729520396,0,0
1918,0.24779595873973548,0.7522040412602646,1,0
1919,0.9370809222329394,0.0629190777670607,0,1
1920,0.9425524075335674,0.057447592466432676,0,0
1921,0.23391451360235896,0.7660854863976411,1,1
1922,0.8466494541175461,0.15335054588245378,0,0
1923,0.8924276771667318,0.10757232283326831,0,0
1924,0.06068835205944847,0.9393116479405516,1,1
1925,0.2366215999433584,0.7633784000566416,1,1
1926,0.13319665939452177,0.8668033406054781,1,1
1927,0.5902204637006104,0.4097795362993897,0,0
1928,0.29866560440851386,0.7013343955914861,1,1
1929,0.07960881497288788,0.9203911850271121,1,1
1930,0.05583021545259029,0.9441697845474096,1,0
1931,0.9399671584216082,0.06003284157839187,0,0
1932,0.571660230076734,0.4283397699232659,0,0
1933,0.5230177343470186,0.4769822656529813,0,1
1934,0.42496650578352774,0.5750334942164722,1,1
1935,0.330872900902684,0.6691270990973159,1,0
1936,0.08234043539063526,0.9176595646093646,1,1
1937,0.9487801333306884,0.05121986666931166,0,0
1938,0.509889334142862,0.49011066585713814,0,0
1939,0.4526607537566118,0.5473392462433883,1,0
1940,0.828994754219229,0.171005245780771,0,0
1941,0.17427569646905897,0.825724303530941,1,1
1942,0.8367390069685848,0.16326099303141517,0,0
1943,0.45825591107606084,0.5417440889239392,1,1
1944,0.7934423362295774,0.2065576637704225,0,1
1945,0.7319298785434395,0.2680701214565605,0,0
1946,0.11440840201540232,0.8855915979845976,1,1
1947,0.8519959795923885,0.1480040204076115,0,0
1948,0.8985532241587489,0.10144677584125093,0,0
1949,0.9468132822583301,0.05318671774166994,0,0
1950,0.14738122752895771,0.8526187724710423,1,1
1951,0.17123845823090747,0.8287615417690924,1,0
1952,0.9450411951066293,0.054958804893370766,0,0
1953,0.06632009747935051,0.9336799025206495,1,1
1954,0.05750788261269819,0.9424921173873019,1,1
1955,0.07110768445098523,0.9288923155490149,1,1
1956,0.24566676524716582,0.7543332347528342,1,1
1957,0.8964555076741296,0.10354449232587032,0,0
1958,0.8326260006169411,0.16737399938305889,0,0
1959,0.8586709245068573,0.14132907549314266,0,0
1960,0.11118486157746091,0.8888151384225391,1,0
1961,0.6774327403334426,0.32256725966655736,0,1
1962,0.3930648378047527,0.6069351621952472,1,1
1963,0.8752268427752602,0.12477315722473978,0,1
1964,0.1734613438351406,0.8265386561648593,1,1
1965,0.590624589401286,0.409375410598714,0,0
1966,0.5993330326917625,0.40066696730823737,0,1
1967,0.8076288444833528,0.1923711555166473,0,1
1968,0.08384880673382393,0.916151193266176,1,1
1969,0.1943015751330627,0.8056984248669372,1,1
1970,0.06362140262982895,0.9363785973701712,1,1
1971,0.927068833631883,0.07293116636811701,0,0
1972,0.07057680428754705,0.9294231957124529,1,1
1973,0.9058601931193798,0.09413980688062015,0,0
1974,0.13006339628482635,0.8699366037151737,1,1
1975,0.08263337464186604,0.9173666253581341,1,1
1976,0.9356325047529035,0.06436749524709656,0,0
1977,0.9462984648824316,0.053701535117568394,0,0
1978,0.05099525439131604,0.949004745608684,1,1
1979,0.9447987977759627,0.055201202224037474,0,0
1980,0.8288255557434545,0.17117444425654554,0,0
1981,0.09039281366979163,0.9096071863302084,1,1
1982,0.9228008940474683,0.07719910595253168,0,0
1983,0.9172532583324987,0.08274674166750136,0,0
1984,0.9404487762410276,0.05955122375897244,0,0
1985,0.035994544223581955,0.964005455776418,1,1
1986,0.8005736126299169,0.19942638737008314,0,0
1987,0.3012169349805904,0.6987830650194097,1,0
1988,0.2091898174893905,0.7908101825106094,1,1
1989,0.9223989935627259,0.07760100643727413,0,0
1990,0.6421262310398529,0.3578737689601471,0,0
1991,0.2959810501171044,0.7040189498828955,1,1
1992,0.6863180548462894,0.3136819451537107,0,0
1993,0.9403449715192769,0.059655028480723,0,0
1994,0.2618028085874788,0.7381971914125213,1,1
1995,0.10518978592246069,0.8948102140775392,1,1
1996,0.09603534413146335,0.9039646558685366,1,1
1997,0.03795802673731081,0.9620419732626893,1,1
1998,0.8445768216958313,0.15542317830416869,0,0
1999,0.27299162468548105,0.7270083753145189,1,1
